TWHAIG : Validation Results
=========================================

err = 10, warn = 247, info = 206
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-001 : 0 / 22 / 49
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-002 : 0 / 32 / 55
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-003 : 0 / 15 / 27
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-004 : 0 / 11 / 27
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-005 : 0 / 25 / 61
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-006 : 0 / 6 / 21
 E:\repos\occupation_IG\fsh-generated\resources\CapabilityStatement-TWHA-CapabilityStatement : 0 / 0 / 2
 E:\repos\occupation_IG\fsh-generated\resources\ClinicalImpression-example-clinical-impression : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-ExamType : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-FitnessForWork : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-HazardType : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-HealthCounseling : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-HealthMgmtLevel : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-LaborReportCode : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-OrganicSolventType : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-PhysicalExamSystems : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-ServiceActivityType : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-SmokingStatus : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-CS-SpecificChemicalType : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-sf-BetNutChewAmount-codesystem : 0 / 3 / 2
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-sf-BetNutChewBeh-codesystem : 0 / 3 / 2
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-sf-BetNutChewQuit-codesystem : 0 / 3 / 2
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-sf-BetNutChewYear-codesystem : 0 / 3 / 2
 E:\repos\occupation_IG\fsh-generated\resources\CodeSystem-sf-ObserBeh-codesystem : 0 / 3 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Composition-composition-uc001 : 0 / 0 / 6
 E:\repos\occupation_IG\fsh-generated\resources\Composition-composition-uc002 : 0 / 0 / 6
 E:\repos\occupation_IG\fsh-generated\resources\Composition-composition-uc003 : 0 / 0 / 6
 E:\repos\occupation_IG\fsh-generated\resources\Composition-composition-uc004 : 0 / 0 / 5
 E:\repos\occupation_IG\fsh-generated\resources\Composition-composition-uc005 : 0 / 0 / 7
 E:\repos\occupation_IG\fsh-generated\resources\Composition-example-composition-service : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\ConceptMap-TWHealthCheckLaboratoryMap : 0 / 3 / 4
 E:\repos\occupation_IG\fsh-generated\resources\Condition-example-past-condition : 0 / 0 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Encounter-example-encounter-general : 0 / 1 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Encounter-example-encounter-service : 0 / 0 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Group-example-group-workers : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\ImplementationGuide-mohw.tw.twha : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-example-service-finding : 0 / 3 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-betelnut : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-bloodpressure : 0 / 3 / 5
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-bmi : 0 / 3 / 4
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-endoscopy-colon : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-endoscopy-egd : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-hearing : 0 / 8 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-height : 0 / 3 / 4
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-imaging-brain-mri : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-imaging-cta : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-imaging-lung-ct : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-imaging-mammo : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-imaging-pet : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-lab-glucose : 0 / 4 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-physical : 0 / 0 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-pulmonary : 0 / 3 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-sleep : 0 / 2 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-smoking : 0 / 1 / 4
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-vision : 0 / 2 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-waist : 0 / 2 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Observation-obs-weight : 0 / 3 / 4
 E:\repos\occupation_IG\fsh-generated\resources\OperationDefinition-Bundle-submit : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Organization-example-employer : 0 / 1 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Organization-example-hospital : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Patient-example-worker : 0 / 1 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Practitioner-example-doctor : 0 / 1 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Procedure-example-procedure-activity : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\Procedure-example-procedure-counseling : 0 / 0 / 3
 E:\repos\occupation_IG\fsh-generated\resources\Questionnaire-adult-preventive-care-questionnaire : 0 / 0 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Questionnaire-example-questionnaire : 0 / 0 / 2
 E:\repos\occupation_IG\fsh-generated\resources\Questionnaire-twha-sdoh-questionnaire : 0 / 0 / 2
 E:\repos\occupation_IG\fsh-generated\resources\QuestionnaireResponse-adult-preventive-care-response : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\QuestionnaireResponse-example-symptoms-response : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\QuestionnaireResponse-sdoh-questionnaire-response : 0 / 0 / 1
 E:\repos\occupation_IG\fsh-generated\resources\StructureDefinition-TWHA-Bundle-Document : 0 / 0 / 2
